[2026-01-24 20:58:04]   📦 Batch   1 | 進度   0% | 已處理    0/0 | ETA: 計算中...
[2026-01-24 21:00:58] ✅ 分析完成：成功 10/0，失敗 0
[2026-01-24 21:00:58] 🔄 開始重命名 10 個文件...
[2026-01-24 21:00:58]   📝 重命名進度  10% | 已重命名    1/10 | ETA: 計算中...
[2026-01-24 21:00:58]   📝 重命名進度  20% | 已重命名    2/10 | ETA: 計算中...
[2026-01-24 21:00:58]   📝 重命名進度  30% | 已重命名    3/10 | ETA: 計算中...
[2026-01-24 21:00:58]   📝 重命名進度  40% | 已重命名    4/10 | ETA: 計算中...
[2026-01-24 21:00:58]   📝 重命名進度  50% | 已重命名    5/10 | ETA: 計算中...
[2026-01-24 21:00:58]   📝 重命名進度  60% | 已重命名    6/10 | ETA: 計算中...
[2026-01-24 21:00:58]   📝 重命名進度  70% | 已重命名    7/10 | ETA: 計算中...
[2026-01-24 21:00:58]   📝 重命名進度  80% | 已重命名    8/10 | ETA: 計算中...
[2026-01-24 21:00:58]   📝 重命名進度  90% | 已重命名    9/10 | ETA: 計算中...
[2026-01-24 21:00:58]   📝 重命名進度 100% | 已重命名   10/10 | ETA: 計算中...
[2026-01-24 21:00:58] ✅ 重命名完成：成功 10，失敗 0 | 總耗時：2分 53秒
